amount,payment_method,is_international,card_network,card_type,issuer,outcome
100,card,0,Visa,credit,Yes Bank,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,RuPay,prepaid,SBI,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,1
100,card,0,Mastercard,debit,Indian Bank,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,1
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Visa,debit,HDFC,0
100,card,0,Mastercard,debit,ICICI,0
100,wallet,0,NA,NA,NA,0
100,card,0,RuPay,prepaid,Axis,0
100,netbanking,0,NA,NA,NA,0
100,emi,0,Visa,credit,Canara Bank,0
100,card,0,Mastercard,debit,ICICI,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,Mastercard,credit,RBL,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,ICICI,1
100,upi,0,NA,NA,NA,1
100,wallet,0,NA,NA,NA,0
100,card,0,Mastercard,credit,Axis,1
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,Visa,credit,IDFC First,0
100,card,0,Visa,debit,SBI,1
100,upi,0,NA,NA,NA,0
100,emi,0,Visa,debit,SBI,0
100,card,0,RuPay,debit,HDFC,0
100,card,0,Mastercard,debit,SBI,0
100,netbanking,0,NA,NA,NA,0
100,emi,0,RuPay,debit,Axis,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Visa,debit,Federal Bank,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,ICICI,1
100,card,0,Mastercard,credit,HDFC,0
100,pay later,0,NA,NA,NA,0
100,card,0,Visa,credit,HDFC,0
100,card,0,Mastercard,credit,HDFC,0
100,card,0,Mastercard,debit,ICICI,0
100,card,0,Visa,credit,Axis,0
100,pay later,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,Diners,debit,Bank of Baroda,1
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,ICICI,0
100,upi,0,NA,NA,NA,0
100,card,0,American Express,debit,SBI,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,Yes Bank,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,credit,Kotak Mahindra,0
100,card,0,RuPay,credit,Kotak Mahindra,0
100,card,0,RuPay,credit,SBI,0
100,card,0,Visa,credit,HDFC,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,Axis,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,Axis,0
100,card,0,Diners,credit,ICICI,0
100,card,0,Visa,debit,Kotak Mahindra,1
100,card,0,Mastercard,credit,IDFC First,0
100,emi,0,Diners,debit,HDFC,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,IDFC First,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,RuPay,credit,Kotak Mahindra,1
100,card,0,RuPay,debit,IndusInd,0
100,card,0,Visa,debit,IndusInd,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,Mastercard,credit,ICICI,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,debit,Axis,0
100,emi,0,Visa,debit,IDFC First,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,Kotak Mahindra,0
100,emi,0,American Express,prepaid,Axis,1
100,upi,0,NA,NA,NA,0
100,emi,0,Mastercard,credit,HDFC,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,card,0,Mastercard,debit,Yes Bank,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,Visa,credit,ICICI,0
100,wallet,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,1
100,netbanking,0,NA,NA,NA,1
100,card,0,RuPay,debit,SBI,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,credit,SBI,0
100,card,0,Mastercard,credit,ICICI,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,credit,IDFC First,0
100,emi,0,Visa,debit,Federal Bank,0
100,wallet,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,RuPay,debit,SBI,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,SBI,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,debit,SBI,0
100,upi,0,NA,NA,NA,0
100,emi,0,Mastercard,credit,Canara Bank,0
100,card,0,Visa,debit,Yes Bank,0
100,card,0,Visa,debit,Indian Bank,0
100,card,0,Discover,debit,SBI,1
100,wallet,0,NA,NA,NA,0
100,card,0,Diners,credit,Yes Bank,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,Diners,debit,IDFC First,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,SBI,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,1
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,Mastercard,debit,Canara Bank,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,Axis,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,American Express,debit,Axis,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,credit,Canara Bank,0
100,upi,0,NA,NA,NA,0
100,card,0,American Express,credit,IDFC First,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,credit,HDFC,0
100,card,0,RuPay,debit,IDFC First,0
100,wallet,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,card,0,Mastercard,credit,ICICI,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,emi,0,RuPay,prepaid,ICICI,0
100,emi,0,Mastercard,debit,Bank of Baroda,0
100,card,0,Diners,credit,Axis,0
100,card,0,Visa,credit,Yes Bank,0
100,card,0,Mastercard,debit,Axis,0
100,card,0,Visa,debit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,debit,Yes Bank,0
100,card,0,Visa,credit,SBI,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,credit,Kotak Mahindra,0
100,emi,0,Mastercard,credit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,1
100,pay later,0,NA,NA,NA,0
100,card,0,Visa,credit,Axis,0
100,card,0,Mastercard,debit,ICICI,0
100,wallet,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,emi,0,Diners,debit,SBI,0
100,card,0,RuPay,credit,SBI,0
100,pay later,0,NA,NA,NA,1
100,netbanking,0,NA,NA,NA,1
100,emi,0,Visa,credit,Axis,0
100,card,0,RuPay,credit,Bank of Baroda,0
100,card,0,Mastercard,prepaid,Bank of Baroda,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,RBL,0
100,card,0,RuPay,debit,SBI,0
100,card,0,American Express,credit,SBI,0
100,emi,0,Mastercard,credit,HDFC,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,Bank of Baroda,0
100,card,0,Visa,debit,SBI,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Visa,credit,Axis,1
100,netbanking,0,NA,NA,NA,0
100,card,0,Visa,debit,HDFC,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,Canara Bank,0
100,card,0,RuPay,credit,HDFC,0
100,upi,0,NA,NA,NA,1
100,netbanking,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,1
100,emi,0,Visa,credit,HDFC,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,emi,0,Discover,credit,RBL,1
100,emi,0,Visa,debit,Bank of Baroda,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,Indian Bank,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,HDFC,0
100,upi,0,NA,NA,NA,1
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,RuPay,credit,HDFC,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Discover,credit,HDFC,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,credit,SBI,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,Axis,0
100,card,0,Visa,credit,ICICI,0
100,wallet,0,NA,NA,NA,0
100,card,0,American Express,credit,HDFC,0
100,emi,0,Visa,credit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,1
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,Visa,debit,HDFC,0
100,card,0,Visa,credit,SBI,0
100,upi,0,NA,NA,NA,0
100,card,0,Diners,credit,Axis,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,RuPay,credit,HDFC,0
100,card,0,Mastercard,debit,HDFC,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,HDFC,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,Mastercard,credit,Yes Bank,1
100,card,0,Visa,debit,SBI,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Diners,credit,Kotak Mahindra,0
100,card,0,Mastercard,credit,RBL,0
100,card,0,Visa,credit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,credit,RBL,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,American Express,debit,Punjab National Bank,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,Visa,credit,ICICI,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,1
100,card,0,Mastercard,credit,HDFC,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,emi,0,Diners,credit,IndusInd,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,Yes Bank,0
100,netbanking,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,Visa,debit,Kotak Mahindra,1
100,card,0,Visa,credit,Axis,0
100,upi,0,NA,NA,NA,0
100,emi,0,RuPay,credit,Yes Bank,1
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,credit,HDFC,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,IDFC First,0
100,card,0,Mastercard,credit,Yes Bank,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,Axis,0
100,card,0,Mastercard,credit,SBI,0
100,card,0,Visa,credit,Axis,0
100,emi,0,Visa,credit,Yes Bank,0
100,upi,0,NA,NA,NA,1
100,netbanking,0,NA,NA,NA,0
100,emi,0,Visa,debit,Axis,1
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,HDFC,1
100,card,0,Visa,credit,HDFC,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,credit,SBI,0
100,card,0,Mastercard,debit,Axis,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,credit,SBI,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,Yes Bank,1
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,Visa,debit,Axis,0
100,upi,0,NA,NA,NA,0
100,card,0,American Express,credit,Axis,0
100,upi,0,NA,NA,NA,0
100,emi,0,Diners,credit,Bank of Baroda,0
100,emi,0,Mastercard,credit,Federal Bank,0
100,pay later,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,Diners,debit,Yes Bank,0
100,upi,0,NA,NA,NA,0
100,card,0,American Express,credit,IndusInd,0
100,pay later,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,Mastercard,credit,Indian Bank,0
100,emi,0,Mastercard,credit,Axis,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,Union Bank,0
100,card,0,RuPay,debit,HDFC,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,credit,ICICI,1
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,Union Bank,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,card,0,Discover,debit,Federal Bank,0
100,emi,0,Visa,debit,IDFC First,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,debit,SBI,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,Mastercard,debit,Axis,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,card,0,Mastercard,credit,RBL,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,1
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,1
100,card,0,Mastercard,debit,IndusInd,0
100,netbanking,0,NA,NA,NA,0
100,emi,0,RuPay,credit,IndusInd,0
100,card,0,RuPay,credit,SBI,0
100,card,0,Mastercard,credit,IndusInd,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,Visa,debit,HDFC,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,SBI,0
100,emi,0,Discover,debit,HDFC,0
100,card,0,Discover,credit,IDFC First,0
100,card,0,Mastercard,credit,ICICI,0
100,card,0,RuPay,prepaid,ICICI,0
100,emi,0,Discover,credit,Federal Bank,0
100,card,0,Mastercard,credit,SBI,0
100,card,0,RuPay,debit,ICICI,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,debit,SBI,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,Visa,debit,SBI,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,SBI,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,Axis,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,card,0,Visa,debit,SBI,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,Mastercard,credit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,1
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,SBI,0
100,pay later,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,debit,ICICI,0
100,emi,0,Mastercard,credit,Union Bank,0
100,wallet,0,NA,NA,NA,0
100,emi,0,American Express,credit,ICICI,0
100,card,0,Mastercard,debit,SBI,1
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,Yes Bank,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,debit,Axis,0
100,card,0,Mastercard,credit,ICICI,0
100,emi,0,RuPay,credit,IndusInd,0
100,wallet,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,emi,0,Visa,prepaid,Bank of Baroda,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,Yes Bank,0
100,card,0,Visa,credit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,emi,0,Diners,credit,SBI,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,credit,Federal Bank,0
100,emi,0,Mastercard,credit,Bank of Baroda,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,debit,Punjab National Bank,0
100,upi,0,NA,NA,NA,1
100,upi,0,NA,NA,NA,1
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,American Express,debit,HDFC,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,1
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,emi,0,Diners,debit,IndusInd,0
100,pay later,0,NA,NA,NA,0
100,card,0,Visa,credit,ICICI,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,prepaid,SBI,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Diners,debit,ICICI,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,Diners,debit,Kotak Mahindra,0
100,card,0,Mastercard,credit,Canara Bank,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,Mastercard,credit,IDFC First,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,1
100,emi,0,RuPay,prepaid,Axis,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,1
100,card,0,Discover,debit,Axis,0
100,upi,0,NA,NA,NA,0
100,emi,0,Visa,debit,IDFC First,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,debit,IDFC First,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,1
100,pay later,0,NA,NA,NA,1
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,credit,HDFC,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,credit,SBI,0
100,card,0,Visa,credit,Axis,0
100,card,0,Visa,credit,HDFC,0
100,card,0,Mastercard,debit,IndusInd,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,debit,Yes Bank,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,credit,Axis,0
100,card,0,Mastercard,debit,Axis,0
100,card,0,Mastercard,debit,HDFC,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,credit,HDFC,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,HDFC,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Discover,debit,Yes Bank,0
100,upi,0,NA,NA,NA,1
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,debit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,credit,IndusInd,0
100,card,0,American Express,prepaid,IDFC First,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,IndusInd,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,emi,0,Mastercard,debit,RBL,0
100,emi,0,Discover,credit,ICICI,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,credit,Union Bank,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,debit,IDFC First,0
100,netbanking,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,card,0,Visa,credit,HDFC,0
100,card,0,Mastercard,credit,SBI,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,IDFC First,1
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,credit,Canara Bank,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Mastercard,credit,IndusInd,0
100,card,0,Mastercard,credit,Yes Bank,0
100,card,0,Discover,debit,Federal Bank,0
100,emi,0,Visa,credit,Axis,0
100,upi,0,NA,NA,NA,0
100,pay later,0,NA,NA,NA,0
100,card,0,RuPay,credit,Kotak Mahindra,0
100,card,0,RuPay,debit,Federal Bank,0
100,card,0,Visa,debit,IndusInd,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,RuPay,debit,IndusInd,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,IndusInd,0
100,netbanking,0,NA,NA,NA,0
100,card,0,American Express,debit,HDFC,0
100,card,0,Mastercard,credit,SBI,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,HDFC,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,debit,Axis,0
100,upi,0,NA,NA,NA,0
100,emi,0,Diners,credit,ICICI,0
100,emi,0,Visa,credit,Kotak Mahindra,0
100,wallet,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,emi,0,RuPay,credit,Axis,0
100,upi,0,NA,NA,NA,0
100,emi,0,RuPay,credit,ICICI,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,Axis,0
100,card,0,American Express,debit,SBI,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,Yes Bank,1
100,card,0,Mastercard,credit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,ICICI,0
100,card,0,Mastercard,debit,HDFC,0
100,netbanking,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,emi,0,Mastercard,credit,Kotak Mahindra,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,card,0,American Express,debit,Kotak Mahindra,0
100,netbanking,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,card,0,Visa,credit,RBL,0
100,pay later,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,netbanking,0,NA,NA,NA,0
100,emi,0,Mastercard,credit,ICICI,0
100,netbanking,0,NA,NA,NA,0
100,wallet,0,NA,NA,NA,0
100,emi,0,Mastercard,credit,SBI,0
100,card,0,Mastercard,debit,Yes Bank,0
100,upi,0,NA,NA,NA,0
100,card,0,Visa,credit,IndusInd,0
100,card,0,Mastercard,debit,ICICI,0
100,pay later,0,NA,NA,NA,1
100,upi,0,NA,NA,NA,0
100,card,0,Mastercard,debit,Axis,0
100,card,0,RuPay,credit,HDFC,0
100,wallet,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
100,upi,0,NA,NA,NA,0
